Fe,Cr,Ni,Mo,Mn,Si,Cu,S,P,C,N,O,Nb,Ti,W,Co,V,Al,Zr,Ta,Ce,Re,B,MfgRoute,T[oC],t[hr],EtoJ,Rrp,Process_Original,Coolingmedium_Original,Solution_Original,Process_Clustered,Coolingmedium_Clustered,Solution_Clustered
65.01,25.2,6.3,3.8,0.4,0.3,0.15,0.001,0.024,0.016,0.35,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1100,0.25,0.1,0.1,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
63.4,24.88,6.61,3.47,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1000,0.583,0.1889,0.014140380000000008,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
63.4,24.88,6.61,3.47,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1050,0.583,0.19357,0.009630094000000006,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
63.4,24.88,6.61,3.47,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1100,0.583,0.16746,0.034847132,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
63.4,24.88,6.61,3.47,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1150,0.583,0.16753,0.034779526000000005,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
63.4,24.88,6.61,3.47,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1200,0.583,0.16042,0.04164636399999999,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
63.4,24.88,6.61,3.47,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1050,0.333,0.0641,0.0641,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
63.4,24.88,6.61,3.47,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1050,0.5,0.0546,0.0546,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
63.4,24.88,6.61,3.47,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1050,0.667,0.05913,0.05913,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
63.4,24.88,6.61,3.47,0.69,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1050,1.0,0.06533,0.06533,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.106,24.68,6.53,3.75,0.38,0.21,0.0,0.001,0.015,0.028,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,700,1.0,0.0934,0.0934,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.106,24.68,6.53,3.75,0.38,0.21,0.0,0.001,0.015,0.028,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,700,48.0,0.062,0.062,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.106,24.68,6.53,3.75,0.38,0.21,0.0,0.001,0.015,0.028,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,700,168.0,0.0666,0.0666,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.106,24.68,6.53,3.75,0.38,0.21,0.0,0.001,0.015,0.028,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,800,1.0,0.1113,0.08908646,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.106,24.68,6.53,3.75,0.38,0.21,0.0,0.001,0.015,0.028,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,800,48.0,0.11409,0.086391878,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.106,24.68,6.53,3.75,0.38,0.21,0.0,0.001,0.015,0.028,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,800,168.0,0.0961,0.0961,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.106,24.68,6.53,3.75,0.38,0.21,0.0,0.001,0.015,0.028,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,1.0,0.05961,0.05961,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.106,24.68,6.53,3.75,0.38,0.21,0.0,0.001,0.015,0.028,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,48.0,0.06194,0.06194,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.106,24.68,6.53,3.75,0.38,0.21,0.0,0.001,0.015,0.028,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,168.0,0.0486,0.0486,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
65.01,25.2,6.3,3.8,0.4,0.3,0.15,0.001,0.024,0.016,0.35,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,300,5.0,0.086,0.086,Stress relieving,Furnace Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
65.01,25.2,6.3,3.8,0.4,0.3,0.15,0.001,0.024,0.016,0.35,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,0.0166,0.093,0.093,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Furnace Cooling,3.5 wt% NaCl,As-received/Initial,Air/Furnace Cooling,Chloride/Saline Solution
65.01,25.2,6.3,3.8,0.4,0.3,0.15,0.001,0.024,0.016,0.35,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,400,1.0,0.14,0.061368000000000006,Stress relieving,Furnace Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
65.01,25.2,6.3,3.8,0.4,0.3,0.15,0.001,0.024,0.016,0.35,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,550,5.0,0.11,0.090342,Stress relieving,Furnace Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
12.7,14.1,64.39,0.0,5.68,0.45,0.04,0.006,0.03,0.042,0.0,0.0,1.7,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,620,24.0,0.046,0.046,Stress relieving,Air Cooling,0.05 M H2SO4,Processed/Treated,Air/Furnace Cooling,Acidic Solution
12.7,14.1,64.39,0.0,5.68,0.45,0.04,0.006,0.03,0.042,0.0,0.0,1.7,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,620,24.0,0.051,0.051,Stress relieving,Air Cooling,0.0001 M CH3CSNH2,Processed/Treated,Air/Furnace Cooling,Other/Mixed/Sulfate
64.84,18.4,0.0,0.0,15.8,0.24,0.0,0.005,0.017,0.044,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,0.0166,0.01857,0.01857,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.84,18.4,0.0,0.0,15.8,0.24,0.0,0.005,0.017,0.044,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,0.167,0.01431,0.01431,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.84,18.4,0.0,0.0,15.8,0.24,0.0,0.005,0.017,0.044,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,0.333,0.01525,0.01525,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.84,18.4,0.0,0.0,15.8,0.24,0.0,0.005,0.017,0.044,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,1.0,0.01115,0.01115,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
59.73,25.3,7.1,2.1,0.86,0.69,0.0,0.0,0.0,0.03,0.25,0.0,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,600,0.0166,0.02727,0.02727,Solution aging,Water Quenching,H2SO4,Processed/Treated,Water-based Cooling,Acidic Solution
59.73,25.3,7.1,2.1,0.86,0.69,0.0,0.0,0.0,0.03,0.25,0.0,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,600,0.033,0.0263,0.0263,Solution aging,Water Quenching,H2SO4,Processed/Treated,Water-based Cooling,Acidic Solution
59.73,25.3,7.1,2.1,0.86,0.69,0.0,0.0,0.0,0.03,0.25,0.0,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,600,0.166,0.10909,0.091220878,Solution aging,Water Quenching,H2SO4,Processed/Treated,Water-based Cooling,Acidic Solution
59.73,25.3,7.1,2.1,0.86,0.69,0.0,0.0,0.0,0.03,0.25,0.0,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,600,0.5,0.0288,0.0288,Solution aging,Water Quenching,H2SO4,Processed/Treated,Water-based Cooling,Acidic Solution
59.73,25.3,7.1,2.1,0.86,0.69,0.0,0.0,0.0,0.03,0.25,0.0,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,600,1.0,0.1076,0.09265992,Solution aging,Water Quenching,H2SO4,Processed/Treated,Water-based Cooling,Acidic Solution
59.73,25.3,7.1,2.1,0.86,0.69,0.0,0.0,0.0,0.03,0.25,0.0,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,600,2.0,0.1142,0.08628564000000001,Solution aging,Water Quenching,H2SO4,Processed/Treated,Water-based Cooling,Acidic Solution
66.803,12.41,2.59,4.43,0.1,0.053,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.005,0.98,12.3,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1,400,4.0,0.098,0.098,Tempering,Oil Quenching,0.1 mol/L Na2SO4 + 0.017 mol/L NaCl,Processed/Treated,Oil-based Cooling,Chloride/Saline Solution
66.803,12.41,2.59,4.43,0.1,0.053,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.005,0.98,12.3,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1,520,4.0,0.095,0.095,Tempering,Oil Quenching,0.1 mol/L Na2SO4 + 0.017 mol/L NaCl,Processed/Treated,Oil-based Cooling,Chloride/Saline Solution
66.803,12.41,2.59,4.43,0.11,0.053,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.006,0.98,12.3,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1,600,4.0,0.096,0.096,Tempering,Oil Quenching,0.1 mol/L Na2SO4 + 0.017 mol/L NaCl,Processed/Treated,Oil-based Cooling,Chloride/Saline Solution
66.803,12.41,2.59,4.43,0.1,0.053,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.005,0.98,12.3,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1,400,4.0,0.0951,0.0951,Tempering,Oil Quenching,0.1 mol/L Na2SO4 + 0.17 mol/L NaCl,Processed/Treated,Oil-based Cooling,Chloride/Saline Solution
66.803,12.41,2.59,4.43,0.11,0.053,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.006,0.98,12.3,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1,520,4.0,0.1164,0.08416088000000001,Tempering,Oil Quenching,0.1 mol/L Na2SO4 + 0.17 mol/L NaCl,Processed/Treated,Oil-based Cooling,Chloride/Saline Solution
66.803,12.41,2.59,4.43,0.1,0.053,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.005,0.98,12.3,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1,600,4.0,0.0931,0.0931,Tempering,Oil Quenching,0.1 mol/L Na2SO4 + 0.17 mol/L NaCl,Processed/Treated,Oil-based Cooling,Chloride/Saline Solution
97.03,0.223,0.278,0.184,1.771,0.197,0.22,0.002,0.012,0.036,0.005,0.0,0.0,0.019,0.0,0.0,0.001,0.021,0.0,0.0,,0.0,0.0,1,1300,0.1667,0.103125,0.09698187500000001,Normalizing,Air Cooling,acidic soil,Processed/Treated,Air/Furnace Cooling,Acidic Solution
97.03,0.223,0.278,0.184,1.771,0.197,0.22,0.002,0.012,0.036,0.005,0.0,0.0,0.019,0.0,0.0,0.001,0.021,0.0,0.0,0.0,0.0,0.0,1,1300,0.1667,0.09937,0.09937,Solution annealing,Air Cooling,acidic soil,Processed/Treated,Air/Furnace Cooling,Acidic Solution
25.41,0.018,0.36,1.29,0.12,0.48,0.77,0.01,0.02,0.0,0.064,0.0,0.41,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1000,1.0,0.278,0.009585285780000001,Solution annealing,Water Quenching,waste phosphoric acid (H3PO4),Processed/Treated,Water-based Cooling,Acidic Solution
81.178,17.0,0.0,0.86,0.25,0.51,0.0,0.011,0.031,0.1,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.02224,0.02224,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% HNO3,As-received/Initial,Water-based Cooling,Acidic Solution
81.147,16.97,0.0,0.86,0.25,0.52,0.0,0.011,0.032,0.1,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.02365,0.02365,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% HNO3,As-received/Initial,Water-based Cooling,Acidic Solution
81.08,16.91,0.0,0.85,0.25,0.52,0.0,0.011,0.029,0.09,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.01277,0.01277,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% HNO3,As-received/Initial,Water-based Cooling,Acidic Solution
81.178,17.0,0.0,0.86,0.25,0.51,0.0,0.011,0.031,0.1,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.02386,0.02386,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% HNO3,As-received/Initial,Water-based Cooling,Acidic Solution
81.147,16.97,0.0,0.86,0.25,0.52,0.0,0.011,0.032,0.1,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.02341,0.02341,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% HNO3,As-received/Initial,Water-based Cooling,Acidic Solution
81.08,16.91,0.0,0.85,0.25,0.52,0.0,0.011,0.029,0.09,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.00632,0.00632,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% HNO3,As-received/Initial,Water-based Cooling,Acidic Solution
81.178,17.0,0.0,0.86,0.25,0.51,0.0,0.011,0.031,0.1,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.05933,0.05933,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% NaOH,As-received/Initial,Water-based Cooling,Basic/Alkaline Solution
81.147,16.97,0.0,0.86,0.25,0.52,0.0,0.011,0.032,0.1,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.04633,0.04633,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% NaOH,As-received/Initial,Water-based Cooling,Basic/Alkaline Solution
81.08,16.91,0.0,0.85,0.25,0.52,0.0,0.011,0.029,0.09,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.05363,0.05363,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% NaOH,As-received/Initial,Water-based Cooling,Basic/Alkaline Solution
81.178,17.0,0.0,0.86,0.25,0.51,0.0,0.011,0.031,0.1,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.0621,0.0621,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% NaOH,As-received/Initial,Water-based Cooling,Basic/Alkaline Solution
81.147,16.97,0.0,0.86,0.25,0.52,0.0,0.011,0.032,0.1,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.0529,0.0529,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% NaOH,As-received/Initial,Water-based Cooling,Basic/Alkaline Solution
81.08,16.91,0.0,0.85,0.25,0.52,0.0,0.011,0.029,0.09,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1600,0.5,0.052,0.052,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,10 wt-% NaOH,As-received/Initial,Water-based Cooling,Basic/Alkaline Solution
59.845,26.99,6.48,4.89,1.0,0.27,0.13,0.001,0.017,0.017,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1100,0.5,0.0153,0.0153,Solution annealing,Water Quenching,1 M NaBr,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
59.845,26.99,6.48,4.89,1.0,0.27,0.13,0.001,0.017,0.017,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,0.166,0.004848,0.004848,Solution aging,Water Quenching,1 M NaBr,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
59.845,26.99,6.48,4.89,1.0,0.27,0.13,0.001,0.017,0.017,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,0.5,0.005714,0.005714,Solution aging,Water Quenching,1 M NaBr,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
59.845,26.99,6.48,4.89,1.0,0.27,0.13,0.001,0.017,0.017,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,2.0,0.01028,0.01028,Solution aging,Water Quenching,1 M NaBr,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
59.845,26.99,6.48,4.89,1.0,0.27,0.13,0.001,0.017,0.017,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,4.0,0.006857,0.006857,Solution aging,Water Quenching,1 M NaBr,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
59.845,26.99,6.48,4.89,1.0,0.27,0.13,0.001,0.017,0.017,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,10.0,0.01212,0.01212,Solution aging,Water Quenching,1 M NaBr,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
59.845,26.99,6.48,4.89,1.0,0.27,0.13,0.001,0.017,0.017,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,20.0,0.006875,0.006875,Solution aging,Water Quenching,1 M NaBr,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
59.845,26.99,6.48,4.89,1.0,0.27,0.13,0.001,0.017,0.017,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,26.0,0.0054216,0.0054216,Solution aging,Water Quenching,1 M NaBr,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.304,22.03,8.73,3.28,0.59,0.82,0.07,0.008,0.025,0.029,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1000,0.5,0.0238,0.0238,Solution aging,Water Quenching,1 M NaCl=1mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.304,22.03,8.73,3.28,0.59,0.82,0.07,0.008,0.025,0.029,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,900,0.5,0.02346,0.02346,Solution aging,Water Quenching,1 M NaCl=1mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.304,22.03,8.73,3.28,0.59,0.82,0.07,0.008,0.025,0.029,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,850,0.5,0.01722,0.01722,Solution aging,Water Quenching,1 M NaCl=1mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.304,22.03,8.73,3.28,0.59,0.82,0.07,0.008,0.025,0.029,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,800,0.5,0.0122,0.0122,Solution aging,Water Quenching,1 M NaCl=1mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.304,22.03,8.73,3.28,0.59,0.82,0.07,0.008,0.025,0.029,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,750,0.5,0.00833,0.00833,Solution aging,Water Quenching,1 M NaCl=1mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.304,22.03,8.73,3.28,0.59,0.82,0.07,0.008,0.025,0.029,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,700,0.5,0.02057,0.02057,Solution aging,Water Quenching,1 M NaCl=1mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
