Fe,Cr,Ni,Mo,Mn,Si,Cu,S,P,C,N,O,Nb,Ti,W,Co,V,Al,Zr,Ta,Ce,Re,B,MfgRoute,T[oC],t[hr],EtoJ,Rrp,Process_Original,Coolingmedium_Original,Solution_Original,Process_Clustered,Coolingmedium_Clustered,Solution_Clustered
65.768,25.31,5.2,1.819,0.926,0.711,0.0,0.009,0.024,0.033,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,750,3.0,0.001111,0.001111,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
65.768,25.31,5.2,1.819,0.926,0.711,0.0,0.009,0.024,0.033,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,750,6.0,0.0047619,0.0047619,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
65.768,25.31,5.2,1.819,0.926,0.711,0.0,0.009,0.024,0.033,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,750,12.0,0.0294117,0.0294117,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
65.768,25.31,5.2,1.819,0.926,0.711,0.0,0.009,0.024,0.033,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,750,24.0,0.008888,0.008888,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
65.768,25.31,5.2,1.819,0.926,0.711,0.0,0.009,0.024,0.033,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,750,48.0,0.001142,0.001142,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
65.768,25.31,5.2,1.819,0.926,0.711,0.0,0.009,0.024,0.033,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,750,72.0,0.0022857,0.0022857,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
65.768,25.31,5.2,1.819,0.926,0.711,0.0,0.009,0.024,0.033,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,750,96.0,0.0033519,0.0033519,Solution aging,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
66.62,23.02,5.36,3.28,1.6,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,850,0.0166,0.05676,0.05676,Solution aging,Water Quenching,2 M H2SO4 sulphuric acid,Processed/Treated,Water-based Cooling,Acidic Solution
66.62,23.02,5.36,3.28,1.6,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,850,0.0833,0.062857,0.062857,Solution annealing,Water Quenching,2 M H2SO4 sulphuric acid,Processed/Treated,Water-based Cooling,Acidic Solution
66.62,23.02,5.36,3.28,1.6,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,850,0.0166,0.06838,0.06838,Solution aging,Water Quenching,2 M H2SO4 sulphuric acid,Processed/Treated,Water-based Cooling,Acidic Solution
66.62,23.02,5.36,3.28,1.6,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,850,1.0,0.05907,0.05907,Solution aging,Water Quenching,2 M H2SO4 sulphuric acid,Processed/Treated,Water-based Cooling,Acidic Solution
42.907,23.36,21.75,7.46,3.4,0.22,0.46,0.001,0.007,0.015,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1200,1.0,0.009332,0.009332,Solution annealing,Water Quenching,+ 2 wt.% H2SO4 & 0.06 wt.% KCl,Processed/Treated,Water-based Cooling,Acidic Solution
42.907,23.36,21.75,7.46,3.4,0.22,0.46,0.001,0.007,0.015,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1200,1.0,0.005815,0.005815,Solution annealing,Water Quenching,+ 2 wt.% H2SO4 & 0.06 wt.% KCl,Processed/Treated,Water-based Cooling,Acidic Solution
42.907,23.36,21.75,7.46,3.4,0.22,0.46,0.001,0.007,0.015,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1200,1.0,0.0045863,0.0045863,Solution annealing,Water Quenching,+ 2 wt.% H2SO4 & 0.06 wt.% KCl,Processed/Treated,Water-based Cooling,Acidic Solution
42.907,23.36,21.75,7.46,3.4,0.22,0.46,0.001,0.007,0.015,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1200,1.0,0.02921,0.02921,Solution annealing,Water Quenching,+ 2 wt.% H2SO4 & 0.06 wt.% KCl,Processed/Treated,Water-based Cooling,Acidic Solution
70.95,23.0,2.5,0.45,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25,0.0166,0.8,0.050979107999999995,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Air Cooling,0.1-M HCl,As-received/Initial,Air/Furnace Cooling,Acidic Solution
70.95,23.0,2.5,0.45,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1100,24.0,0.9444,0.058524461624,Solution annealing,Air Cooling,0.1-M HCl,Processed/Treated,Air/Furnace Cooling,Acidic Solution
12.7,14.1,64.392,0.0,5.6,0.45,0.04,0.006,0.03,0.042,0.0,0.0,1.7,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25,0.0166,0.02611,0.02611,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,0.05 M H2SO4 + 0.003 M CH3CSNH2,As-received/Initial,Water-based Cooling,Acidic Solution
12.7,14.1,64.392,0.0,5.6,0.45,0.04,0.006,0.03,0.042,0.0,0.0,1.7,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1100,24.0,0.03935,0.03935,Solution annealing,Water Quenching,0.05 M H2SO4 + 0.003 M CH3CSNH2,Processed/Treated,Water-based Cooling,Acidic Solution
12.7,14.1,64.392,0.0,5.6,0.45,0.04,0.006,0.03,0.042,0.0,0.0,1.7,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,620,24.0,0.05,0.05,Stress relieving,Water Quenching,0.05 M H2SO4 + 0.003 M CH3CSNH2,Processed/Treated,Water-based Cooling,Acidic Solution
68.417,23.6,1.04,0.5,6.05,0.0,0.0,0.0,0.0,0.01,0.383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1000,0.0833,0.027,0.027,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
68.564,23.0,0.997,0.5,6.06,0.0,0.494,0.0,0.0,0.02,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1000,0.0833,0.053,0.053,Solution annealing,Water Quenching,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
69.5125,20.16,8.93,0.22,1.02,1.07,0.0,0.0023,0.017,0.02,0.046,0.0,0.0,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25,0.0166,0.0259,0.0259,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Water Quenching,NaCl-68.6 wt. % Na2SO4,As-received/Initial,Water-based Cooling,Other/Mixed/Sulfate
69.5125,20.16,8.93,0.22,1.02,1.07,0.0,0.0023,0.017,0.02,0.046,0.0,0.0,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1180,8.0,0.0247,0.0247,Solution annealing,Water Quenching,NaCl-68.6 wt. % Na2SO4,Processed/Treated,Water-based Cooling,Other/Mixed/Sulfate
69.5125,20.16,8.93,0.22,1.02,1.07,0.0,0.0023,0.017,0.02,0.046,0.0,0.0,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1180,1.0,0.021,0.021,Solution annealing,Water Quenching,NaCl-68.6 wt. % Na2SO4,Processed/Treated,Water-based Cooling,Other/Mixed/Sulfate
69.5125,20.16,8.93,0.22,1.02,1.07,0.0,0.0023,0.017,0.02,0.046,0.0,0.0,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1180,1.0,0.02,0.02,Solution annealing,Water Quenching,NaCl-68.6 wt. % Na2SO4,Processed/Treated,Water-based Cooling,Other/Mixed/Sulfate
58.78,0.0,0.0,0.0,29.6,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,1,1050,2.0,0.05857,0.05857,Solution annealing,Water Quenching,0.05 mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
56.03,0.0,0.0,3.0,29.9,0.0,0.0,0.0,0.0,1.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,0.0,0.0,0.0,0.0,0.0,1,1050,2.0,0.05442,0.05442,Solution annealing,Water Quenching,0.05 mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
52.47,3.0,0.0,2.9,29.8,0.0,0.0,0.0,0.0,1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,0.0,0.0,0.0,0.0,0.0,1,1050,2.0,0.05785,0.05785,Solution annealing,Water Quenching,0.05 mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
55.97,3.0,0.0,0.0,29.2,0.0,0.0,0.0,0.0,1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,0.0,0.0,0.0,0.0,0.0,1,1050,2.0,0.05428,0.05428,Solution annealing,Water Quenching,0.05 mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
54.27,4.8,0.0,0.0,29.2,0.0,0.0,0.0,0.0,1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,0.0,0.0,0.0,0.0,0.0,1,1050,2.0,0.05128,0.05128,Solution annealing,Water Quenching,0.05 mol/L NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
99.317,0.02,0.02,0.02,0.28,0.14,0.02,0.023,0.03,0.19,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,890,1.0,0.082,0.082,Normalizing,Air Cooling,0.5 M NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
99.317,0.02,0.02,0.02,0.28,0.14,0.02,0.023,0.03,0.19,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,890,1.0,0.0978,0.0978,Solution annealing,Furnace Cooling,0.5 M NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
99.317,0.02,0.02,0.02,0.28,0.14,0.02,0.023,0.03,0.19,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,805,1.0,1.003,0.06,Intercritical annealing,Iced Water quenching,0.5 M NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
94.83,1.1,1.6,0.0,1.2,1.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,280,2.0,0.084,0.084,Tempering,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
94.83,1.1,1.6,0.0,1.2,1.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,280,3.0,0.163,0.03915460000000001,Tempering,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
0.63,22.49,64.68,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1038,1.0,0.026,0.026,Solution annealing,Ocean Water,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
0.63,22.49,64.68,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,875,1.0,0.022,0.022,Stress relieving,Ocean Water,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
0.63,22.49,64.68,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2075,2.0,0.023,0.023,Solution annealing,Ocean Water,3.5 wt% NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
0.63,22.49,64.68,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25,0.0166,0.02,0.02,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Ocean Water,3.5 wt% NaCl,As-received/Initial,Water-based Cooling,Chloride/Saline Solution
0.63,22.49,64.68,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,0.0166,0.021,0.021,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Ocean Water,3.5 wt% NaCl,As-received/Initial,Water-based Cooling,Chloride/Saline Solution
61.14,18.0,14.0,1.47,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.19,0.18,0.0,1.0,0.0,0.6,0.63,0.2,0.22,0.0,1,1150,0.25,0.021,0.021,Quenching,Water Quenching,0.1 N NaCl = 0.1 M (molar) NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.69,18.0,14.0,1.47,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.19,0.18,0.0,1.0,0.0,0.6,0.63,0.2,0.22,0.0,1,1150,0.25,0.0225,0.0225,Quenching,Water Quenching,0.1 N NaCl = 0.1 M (molar) NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
65.14,18.0,14.0,1.47,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.19,0.18,0.0,5.0,0.0,0.6,0.63,0.2,0.22,0.0,1,1150,0.25,0.0212,0.0212,Quenching,Water Quenching,0.1 N NaCl = 0.1 M (molar) NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
63.42,18.0,14.0,1.47,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.19,0.18,0.0,1.0,0.0,0.6,0.63,0.2,2.5,0.0,1,1150,0.25,0.02,0.02,Quenching,Water Quenching,0.1 N NaCl = 0.1 M (molar) NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.67,18.0,14.0,5.0,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.19,0.18,0.0,1.0,0.0,0.6,0.63,0.2,0.22,0.0,1,1150,0.25,0.0125,0.0125,Quenching,Water Quenching,0.1 N NaCl = 0.1 M (molar) NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
61.14,18.0,14.0,1.47,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.19,0.18,0.0,1.0,0.0,0.6,0.63,0.2,0.22,0.0,1,650,2.0,0.019,0.019,Solution annealing,Water Quenching,0.1 N NaCl = 0.1 M (molar) NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.69,18.0,14.0,1.47,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.19,0.18,0.0,1.0,0.0,0.6,0.63,0.2,0.22,0.0,1,650,2.0,0.018,0.018,Solution annealing,Water Quenching,0.1 N NaCl = 0.1 M (molar) NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
67.42,18.0,14.0,1.47,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.19,0.18,0.0,5.0,0.0,0.6,0.63,0.2,2.5,0.0,1,650,2.0,0.0195,0.0195,Solution annealing,Water Quenching,0.1 N NaCl = 0.1 M (molar) NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
61.14,18.0,14.0,1.47,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.19,0.18,0.0,1.0,0.0,0.6,0.63,0.2,0.22,0.0,1,650,2.0,0.018,0.018,Solution annealing,Water Quenching,0.1 N NaCl = 0.1 M (molar) NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
64.67,18.0,14.0,5.0,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.19,0.18,0.0,1.0,0.0,0.6,0.63,0.2,0.22,0.0,1,650,2.0,0.0162,0.0162,Solution annealing,Water Quenching,0.1 N NaCl = 0.1 M (molar) NaCl,Processed/Treated,Water-based Cooling,Chloride/Saline Solution
98.358,0.014,0.009,0.0,1.2,0.14,0.006,0.006,0.013,0.16,0.0,0.0,0.001,0.022,0.0,0.0,0.031,0.04,0.0,0.0,0.0,0.0,0.0,1,760,0.5,0.085,0.085,Intercritical annealing,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
98.358,0.014,0.009,0.0,1.2,0.14,0.006,0.006,0.013,0.16,0.0,0.0,0.001,0.022,0.0,0.0,0.031,0.04,0.0,0.0,0.0,0.0,0.0,1,780,0.5,0.887,0.05700115402,Intercritical annealing,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
98.358,0.014,0.009,0.0,1.2,0.14,0.006,0.006,0.013,0.16,0.0,0.0,0.001,0.022,0.0,0.0,0.031,0.04,0.0,0.0,0.0,0.0,0.0,1,800,0.5,0.0734,0.0734,Intercritical annealing,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
98.358,0.014,0.009,0.0,1.2,0.14,0.006,0.006,0.013,0.16,0.0,0.0,0.001,0.022,0.0,0.0,0.031,0.04,0.0,0.0,0.0,0.0,0.0,1,840,0.5,0.082,0.082,Intercritical annealing,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
98.358,0.014,0.009,0.0,1.2,0.14,0.006,0.006,0.013,0.16,0.0,0.0,0.001,0.022,0.0,0.0,0.031,0.04,0.0,0.0,0.0,0.0,0.0,1,820,0.5,0.891,0.05710730786,Intercritical annealing,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
98.358,0.014,0.009,0.0,1.2,0.14,0.006,0.006,0.013,0.16,0.0,0.0,0.001,0.022,0.0,0.0,0.031,0.04,0.0,0.0,0.0,0.0,0.0,1,860,0.5,0.0867,0.0867,Intercritical annealing,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
98.358,0.014,0.009,0.0,1.2,0.14,0.006,0.006,0.013,0.16,0.0,0.0,0.001,0.022,0.0,0.0,0.031,0.04,0.0,0.0,0.0,0.0,0.0,1,880,0.5,0.0875,0.0875,Intercritical annealing,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
84.32,13.6,0.0,0.0,0.5,0.9,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1,850,0.75,0.062,0.062,Stress relieving,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
84.32,13.6,0.0,0.0,0.5,0.9,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1,850,0.75,0.058,0.058,Stress relieving,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
84.32,13.6,0.0,0.0,0.5,0.9,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1,1020,0.25,0.047,0.047,Austenitization,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
84.32,13.6,0.0,0.0,0.5,0.9,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1,1020,0.25,0.04,0.04,Austenitization,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
84.32,13.6,0.0,0.0,0.5,0.9,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1,650,2.5,0.047,0.047,Tempering,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
84.32,13.6,0.0,0.0,0.5,0.9,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1,650,2.5,0.041,0.041,Tempering,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
84.32,13.6,0.0,0.0,0.5,0.9,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1,25,0.0166,0.056,0.056,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Air Cooling,3.5 wt% NaCl,As-received/Initial,Air/Furnace Cooling,Chloride/Saline Solution
66.703,16.33,12.53,2.1,1.67,0.5,0.0,0.001,0.015,0.02,0.11,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.001,1,1050,2.33,0.0392,0.0392,Solution annealing,Furnace Cooling,0.5 mol/L Li2SO4 + 0.01 mol/L KSCN (potassium thiocyanate),Processed/Treated,Air/Furnace Cooling,Other/Mixed/Sulfate
66.703,16.33,12.53,2.1,1.67,0.5,0.0,0.001,0.015,0.02,0.11,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.001,1,25,0.0166,0.0455,0.0455,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Furnace Cooling,0.5 mol/L Li2SO4 + 0.01 mol/L KSCN (potassium thiocyanate),As-received/Initial,Air/Furnace Cooling,Other/Mixed/Sulfate
66.703,16.33,12.53,2.1,1.67,0.5,0.0,0.001,0.015,0.02,0.11,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.001,1,760,1.0,0.0822,0.0822,Stress relieving,Furnace Cooling,0.5 mol/L Li2SO4 + 0.01 mol/L KSCN (potassium thiocyanate),Processed/Treated,Air/Furnace Cooling,Other/Mixed/Sulfate
79.071,17.0,0.0,0.75,1.0,1.0,0.0,0.03,0.049,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1060,0.75,0.0356,0.0356,Hardening,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
79.071,17.0,0.0,0.75,1.0,1.0,0.0,0.03,0.049,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,250,3.5,0.0294,0.0294,Tempering,Air Cooling,3.5 wt% NaCl,Processed/Treated,Air/Furnace Cooling,Chloride/Saline Solution
79.071,17.0,0.0,0.75,1.0,1.0,0.0,0.03,0.049,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25,0.0166,0.069,0.069,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Air Cooling,3.5 wt% NaCl,As-received/Initial,Air/Furnace Cooling,Chloride/Saline Solution
79.071,17.0,0.0,0.75,1.0,1.0,0.0,0.03,0.049,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25,0.0166,0.07,0.07,Asreceived/Asbuilt/Asweld/Ascast/Asmade/Asprinted,Air Cooling,3.5 wt% NaCl,As-received/Initial,Air/Furnace Cooling,Chloride/Saline Solution
